,date,sales,onpromotion
0,2013-01-01,2511.619,0
1,2013-01-02,496092.4,0
2,2013-01-03,361461.22,0
3,2013-01-04,354459.7,0
4,2013-01-05,477350.12,0
5,2013-01-06,519695.4,0
6,2013-01-07,336122.8,0
7,2013-01-08,318347.78,0
8,2013-01-09,302530.8,0
9,2013-01-10,258982.0,0
10,2013-01-11,289737.7,0
11,2013-01-12,403258.22,0
12,2013-01-13,464638.56,0
13,2013-01-14,293348.38,0
14,2013-01-15,299129.56,0
15,2013-01-16,318347.9,0
16,2013-01-17,267498.53,0
17,2013-01-18,296130.84,0
18,2013-01-19,432459.84,0
19,2013-01-20,461092.38,0
20,2013-01-21,311211.28,0
21,2013-01-22,296214.72,0
22,2013-01-23,283258.47,0
23,2013-01-24,247245.69,0
24,2013-01-25,290022.78,0
25,2013-01-26,413799.78,0
26,2013-01-27,430412.0,0
27,2013-01-28,285460.16,0
28,2013-01-29,264488.8,0
29,2013-01-30,281061.12,0
30,2013-01-31,271254.22,0
31,2013-02-01,369402.06,0
32,2013-02-02,518887.47,0
33,2013-02-03,486336.8,0
34,2013-02-04,344308.72,0
35,2013-02-05,321245.84,0
36,2013-02-06,321538.2,0
37,2013-02-07,290807.53,0
38,2013-02-08,347441.78,0
39,2013-02-09,416176.28,0
40,2013-02-10,300951.34,0
41,2013-02-11,278627.6,0
42,2013-02-12,308800.78,0
43,2013-02-13,319597.94,0
44,2013-02-14,308164.03,0
45,2013-02-15,320168.88,0
46,2013-02-16,485660.5,0
47,2013-02-17,399588.9,0
48,2013-02-18,350745.56,0
49,2013-02-19,293637.8,0
50,2013-02-20,313803.16,0
51,2013-02-21,267711.1,0
52,2013-02-22,285679.88,0
53,2013-02-23,412897.34,0
54,2013-02-24,452726.12,0
55,2013-02-25,307110.88,0
56,2013-02-26,270425.0,0
57,2013-02-27,288402.0,0
58,2013-02-28,278116.28,0
59,2013-03-01,378898.16,0
60,2013-03-02,547857.2,0
61,2013-03-03,559820.56,0
62,2013-03-04,383647.7,0
63,2013-03-05,332190.0,0
64,2013-03-06,335726.6,0
65,2013-03-07,293099.53,0
66,2013-03-08,316600.7,0
67,2013-03-09,453259.5,0
68,2013-03-10,461859.75,0
69,2013-03-11,318379.12,0
70,2013-03-12,271823.38,0
71,2013-03-13,287869.66,0
72,2013-03-14,247541.42,0
73,2013-03-15,315878.1,0
74,2013-03-16,482233.44,0
75,2013-03-17,513439.6,0
76,2013-03-18,330283.8,0
77,2013-03-19,294020.25,0
78,2013-03-20,321207.0,0
79,2013-03-21,269130.12,0
80,2013-03-22,304100.47,0
81,2013-03-23,453192.0,0
82,2013-03-24,449794.62,0
83,2013-03-25,317559.62,0
84,2013-03-26,275818.25,0
85,2013-03-27,313691.16,0
86,2013-03-28,339293.28,0
87,2013-03-29,345513.12,0
88,2013-03-30,452661.34,0
89,2013-03-31,462107.62,0
90,2013-04-01,428816.44,0
91,2013-04-02,377732.8,0
92,2013-04-03,373731.06,0
93,2013-04-04,308738.38,0
94,2013-04-05,336394.78,0
95,2013-04-06,509424.22,0
96,2013-04-07,519048.38,0
97,2013-04-08,346649.8,0
98,2013-04-09,306335.8,0
99,2013-04-10,312846.38,0
100,2013-04-11,303223.4,0
101,2013-04-12,314394.97,0
102,2013-04-13,453442.5,0
103,2013-04-14,478417.16,0
104,2013-04-15,338712.47,0
105,2013-04-16,333431.88,0
106,2013-04-17,334990.53,0
107,2013-04-18,281924.5,0
108,2013-04-19,311588.72,0
109,2013-04-20,459884.84,0
110,2013-04-21,485721.03,0
111,2013-04-22,328886.3,0
112,2013-04-23,302097.84,0
113,2013-04-24,310555.2,0
114,2013-04-25,268790.62,0
115,2013-04-26,304413.56,0
116,2013-04-27,446665.34,0
117,2013-04-28,477623.47,0
118,2013-04-29,328795.88,0
119,2013-04-30,310186.47,0
120,2013-05-01,507974.62,0
121,2013-05-02,348709.47,0
122,2013-05-03,374291.25,0
123,2013-05-04,520339.53,0
124,2013-05-05,580268.56,0
125,2013-05-06,369869.38,0
126,2013-05-07,317292.97,0
127,2013-05-08,332477.4,0
128,2013-05-09,305868.06,0
129,2013-05-10,335937.44,0
130,2013-05-11,512090.6,0
131,2013-05-12,387860.5,0
132,2013-05-13,350598.06,0
133,2013-05-14,308469.3,0
134,2013-05-15,329113.56,0
135,2013-05-16,307556.94,0
136,2013-05-17,330004.25,0
137,2013-05-18,480969.56,0
138,2013-05-19,518153.56,0
139,2013-05-20,341787.22,0
140,2013-05-21,307178.4,0
141,2013-05-22,301785.47,0
142,2013-05-23,289261.06,0
143,2013-05-24,398389.25,0
144,2013-05-25,417930.16,0
145,2013-05-26,450631.4,0
146,2013-05-27,321630.84,0
147,2013-05-28,307329.16,0
148,2013-05-29,309333.38,0
149,2013-05-30,304344.84,0
150,2013-05-31,330257.84,0
151,2013-06-01,566901.8,0
152,2013-06-02,637698.5,0
153,2013-06-03,426332.1,0
154,2013-06-04,369705.16,0
155,2013-06-05,361791.1,0
156,2013-06-06,317496.75,0
157,2013-06-07,357673.1,0
158,2013-06-08,466292.7,0
159,2013-06-09,526804.75,0
160,2013-06-10,349754.28,0
161,2013-06-11,283858.22,0
162,2013-06-12,320173.56,0
163,2013-06-13,282886.9,0
164,2013-06-14,326956.75,0
165,2013-06-15,505950.66,0
166,2013-06-16,435894.1,0
167,2013-06-17,370944.28,0
168,2013-06-18,320885.34,0
169,2013-06-19,319235.25,0
170,2013-06-20,293877.94,0
171,2013-06-21,319722.7,0
172,2013-06-22,446347.3,0
173,2013-06-23,504964.84,0
174,2013-06-24,336631.97,0
175,2013-06-25,305119.53,0
176,2013-06-26,301847.25,0
177,2013-06-27,266525.47,0
178,2013-06-28,324210.97,0
179,2013-06-29,509379.1,0
180,2013-06-30,533481.7,0
181,2013-07-01,441758.38,0
182,2013-07-02,390958.38,0
183,2013-07-03,374551.9,0
184,2013-07-04,327020.2,0
185,2013-07-05,351401.5,0
186,2013-07-06,479514.5,0
187,2013-07-07,500606.06,0
188,2013-07-08,365453.0,0
189,2013-07-09,317279.16,0
